tenDiaDiem,maDiaDiem,Vitri,Ngày đo đạc,Nhiệt độ,pH,Độ dẫn,Độ đục,Ôxy hòa tan (DO),COD,BOD5 (20°C),Amoni (NH4+ tính theo N),Nitrit (NO2- tính theo N),Nitrat (NO3- tính theo N),Phosphat (PO43- tính theo P),Tổng chất rắn lơ lửng (TSS),Coliform,WQI,TDS
2,0,9,0,0.6560509554140128,0.3561643835616435,0.6598639455782312,0.12464183381088825,0.039087947882736174,0.6274007682458387,0.6118881118881119,0.6719719677460211,0.0,0.22620728607737928,0.2473347547974414,0.17021276595744678,0.6190476190476191,25,0.8333333333333333
0,1,9,0,0.6592356687898089,0.28767123287671215,0.7839676411104982,0.0916905444126074,0.024429967426710098,0.7221510883482716,0.6958041958041957,0.9048634271963523,0.0029069767441860465,0.18667043208133297,0.13923240938166315,0.21276595744680854,0.6190476190476191,25,0.8333333333333333
20,2,9,0,0.6719745222929937,0.18493150684931514,0.8115462401176686,0.2134670487106017,0.00814332247557004,0.9487836107554418,0.9615384615384616,1.0,0.0029069767441860465,0.3364084219774703,0.17377398720682305,0.3191489361702127,0.6190476190476191,24,0.8333333333333333
8,3,9,0,0.7101910828025478,0.46575342465753433,0.7848869277440705,0.12177650429799428,0.026058631921824105,0.8668373879641486,0.8199300699300699,0.8392578207455565,0.0029069767441860465,0.22909410398820168,0.21961620469083157,0.2553191489361702,0.6190476190476191,25,0.8333333333333333
1,4,9,1,0.7070063694267515,0.39041095890410915,0.7343261628975915,0.07736389684813752,0.09934853420195441,0.8092189500640207,0.7832167832167832,0.6522987292607759,0.0029069767441860465,0.27139226207286077,0.23240938166311303,0.5319148936170213,0.4761904761904763,25,0.8333333333333333
22,5,9,1,0.7101910828025478,0.31506849315068486,0.7821290678433536,0.12750716332378223,0.04071661237785018,0.7170294494238157,0.6853146853146852,0.7621691223033731,0.0029069767441860465,0.21214973798989611,0.21108742004264391,0.5319148936170213,0.4761904761904763,25,0.8333333333333333
7,6,9,0,0.7070063694267515,0.22602739726027377,0.7297297297297297,0.0673352435530086,0.07166123778501629,0.591549295774648,0.5629370629370628,0.6539240933845568,0.0029069767441860465,0.3138159339797295,0.1588486140724947,0.10638297872340424,0.4761904761904763,25,0.8333333333333333
21,7,9,1,0.7006369426751593,0.2808219178082192,0.6276889134031991,0.12034383954154729,0.1205211726384365,0.5275288092189502,0.5034965034965034,0.1635285177523536,0.3299418604651163,0.4238915560576108,0.06929637526652453,0.21276595744680854,0.4285714285714286,20,0.6666666666666667
3,8,9,1,0.7006369426751593,0.2945205479452051,0.5964331678617393,0.15902578796561603,0.5928338762214984,0.4250960307298336,0.4055944055944055,0.023451682357411237,1.0000000000000002,0.19520537199159055,0.04584221748400853,0.2553191489361702,0.23809523809523814,26,0.5
6,9,9,1,0.7038216560509555,0.3561643835616435,0.37764294907152046,0.12177650429799428,0.8013029315960913,0.14212548015364923,0.14160839160839161,0.005424916620931312,0.7921511627906979,0.28833662807116633,0.03944562899786781,0.2553191489361702,0.1428571428571429,45,0.3333333333333333
18,10,11,0,0.6528662420382165,0.2191780821917808,0.6138996138996139,0.2836676217765043,0.1205211726384365,0.6043533930857875,0.6083916083916083,0.34229746274327694,0.0029069767441860465,0.37594527597351657,0.15565031982942432,0.6808510638297873,0.33333333333333337,24,0.8333333333333333
16,11,0,0,0.6656050955414012,0.08904109589041109,0.7545504688361832,0.22063037249283665,0.04397394136807818,0.824583866837388,0.818181818181818,0.7851353062861485,0.0029069767441860465,0.14148545608585145,0.2100213219616205,0.5319148936170213,0.4761904761904763,25,0.8333333333333333
19,12,9,0,0.7070063694267515,0.1917808219178081,0.7839676411104982,0.12607449856733524,0.013029315960912054,0.7439180537772087,0.7639860139860138,0.6408156372693883,0.004360465116279071,0.36464903197464615,0.1417910447761194,0.574468085106383,0.8571428571428571,24,0.8333333333333333
13,16,1,0,0.6687898089171974,0.18493150684931514,0.7334068762640191,0.4140401146131806,0.05211726384364822,0.6837387964148529,0.6433566433566433,0.6096381981677713,0.004360465116279071,0.5171483259593962,0.1162046908315565,0.7446808510638299,0.4285714285714286,24,0.8333333333333333
12,17,9,0,0.6719745222929937,0.15753424657534243,0.725133296561868,0.3595988538681949,0.10912052117263844,0.7516005121638926,0.7360139860139858,0.4915565500063325,0.004360465116279071,0.2826885060717311,0.28038379530916846,0.6808510638297873,0.4761904761904763,25,0.8333333333333333
15,18,8,0,0.6719745222929937,0.054794520547945424,0.7545504688361832,0.2693409742120344,0.06677524429967428,0.7836107554417414,0.7727272727272726,0.60471988854646,0.005813953488372093,0.17261288399384983,0.2995735607675906,0.6808510638297873,0.7142857142857143,25,0.8333333333333333
4,19,7,0,0.6687898089171974,0.15753424657534243,0.7334068762640191,0.19914040114613177,0.060260586319218254,0.8501920614596673,0.818181818181818,0.932747920800439,0.005813953488372093,0.3138159339797295,0.2260127931769723,0.574468085106383,0.6190476190476191,24,0.8333333333333333
11,13,2,0,0.6719745222929937,0.37671232876712324,0.7196175767604339,0.20630372492836677,0.09934853420195441,0.7695262483994879,0.7185314685314684,0.675243804618567,0.005813953488372093,0.2799272019831184,0.17590618336886996,0.5319148936170213,0.33333333333333337,25,0.8333333333333333
5,14,3,1,0.7006369426751593,0.49315068493150704,0.44015444015444016,0.02578796561604582,0.7752442996742672,0.12035851472471193,0.12237762237762234,0.015430404863427196,0.007267441860465117,0.5368539960463146,0.11940298507462688,0.10638297872340424,0.1428571428571429,46,0.3333333333333333
9,15,5,0,0.7006369426751593,0.39041095890410915,0.4144144144144144,0.32808022922636104,0.726384364820847,0.17157490396927016,0.1748251748251748,0.01608477223793642,0.12936046511627908,0.1697260660830274,0.06289978678038381,0.7446808510638299,0.047619047619047616,48,0.3333333333333333
14,20,4,0,0.7006369426751593,0.4863013698630141,0.9356499356499356,0.3624641833810889,0.09934853420195441,0.6427656850192063,0.6398601398601398,0.7736522142947608,0.004360465116279071,0.22620728607737928,0.22494669509594886,0.6808510638297873,0.6190476190476191,25,0.8333333333333333
17,21,10,1,0.7006369426751593,0.3835616438356162,0.36569222283507996,0.12607449856733524,0.7231270358306189,0.0793854033290653,0.0664335664335664,0.005424916620931312,0.004360465116279071,0.22909410398820168,0.09061833688699361,0.2553191489361702,0.1428571428571429,50,0.3333333333333333
10,22,6,0,0.6082802547770702,0.4246575342465757,0.39419010847582275,0.14040114613180518,0.6530944625407167,0.05249679897567222,0.05419580419580422,0.033309410225017946,0.004360465116279071,0.36464903197464615,0.06076759061833689,0.21276595744680854,0.1428571428571429,50,0.3333333333333333
2,0,9,2,0.4554140127388535,0.397260273972603,0.7232947232947233,0.22063037249283665,0.1758957654723127,0.46606914212548023,0.4650349650349649,0.1274538776544096,0.0014534883720930232,0.17261288399384983,0.16524520255863542,0.2553191489361702,0.4761904761904763,25,0.8333333333333333
0,1,9,2,0.45222929936305734,0.3561643835616435,0.0,0.2707736389684814,0.10423452768729645,0.591549295774648,0.5629370629370628,0.28161016591379234,0.0029069767441860465,0.2149110420785089,0.07995735607675908,0.3191489361702127,0.6190476190476191,26,0.8333333333333333
20,2,9,2,0.46178343949044587,0.2945205479452051,0.8345284059569774,0.12464183381088825,0.024429967426710098,0.8719590268886043,0.8234265734265732,0.7457677206906741,0.0029069767441860465,0.28557532398255353,0.1279317697228145,0.21276595744680854,0.6190476190476191,25,0.8333333333333333
8,3,9,2,0.4681528662420382,0.31506849315068486,0.8115462401176686,0.07306590257879653,0.05211726384364822,0.975672215108835,0.9999999999999999,0.7999113437750665,0.0029069767441860465,0.36741033606325896,0.07889125799573563,0.10638297872340424,0.6666666666666667,25,0.8333333333333333
1,4,9,3,0.46496815286624205,0.22602739726027377,0.7517926089354661,0.0673352435530086,0.05700325732899024,0.6837387964148529,0.6433566433566433,0.6522987292607759,0.0029069767441860465,0.2149110420785089,0.13646055437100216,0.4680851063829787,0.4285714285714286,25,0.8333333333333333
22,5,9,3,0.4713375796178344,0.3219178082191778,0.7692590549733407,0.07020057306590255,0.04397394136807818,0.4622279129321384,0.47377622377622364,0.7736522142947608,0.0029069767441860465,0.28557532398255353,0.26119402985074625,0.21276595744680854,0.4285714285714286,25,0.8333333333333333
7,6,9,2,0.46496815286624205,0.28767123287671215,0.6598639455782312,0.28796561604584525,0.10423452768729645,0.3380281690140845,0.3321678321678322,0.34067209861949593,0.0029069767441860465,0.36741033606325896,0.13646055437100216,0.3617021276595745,0.33333333333333337,26,0.6666666666666667
21,7,9,3,0.5095541401273885,0.23287671232876672,0.4999080713366427,0.15472779369627507,0.5960912052117264,0.17157490396927016,0.1748251748251748,0.03888208722083843,0.04651162790697675,0.1132448460886755,0.09168443496801706,0.3191489361702127,0.2857142857142857,30,0.3333333333333333
3,8,9,3,0.5254777070063694,0.18493150684931514,0.5366795366795367,0.14183381088825212,0.7117263843648208,0.08194622279129321,0.0839160839160839,0.012960695740279478,0.004360465116279071,0.09918729800119239,0.12153518123667378,0.29787234042553185,0.2857142857142857,32,0.3333333333333333
6,9,9,3,0.5222929936305732,0.26027397260273943,0.368450082735797,0.12177650429799428,0.8175895765472313,0.0,0.0,0.00460168024654874,0.03779069767441861,0.16696476199441465,0.1257995735607676,0.21276595744680854,0.1428571428571429,51,0.3333333333333333
18,10,11,2,0.44904458598726116,0.5136986301369868,0.5458724030152602,0.5744985673352436,0.4755700325732899,0.2868117797695262,0.24125874125874125,0.17992991936505257,0.0029069767441860465,0.5086133860491385,0.13646055437100216,0.9574468085106382,0.2857142857142857,27,0.6666666666666667
16,11,0,2,0.4554140127388535,0.41780821917808186,0.6093031807317522,0.3624641833810889,0.09120521172638438,0.594110115236876,0.5909090909090908,0.34067209861949593,0.0029069767441860465,0.36464903197464615,0.06716417910447763,0.7659574468085106,0.4285714285714286,26,0.6666666666666667
19,12,9,2,0.46178343949044587,0.3561643835616435,0.8170619599191028,0.14040114613180518,0.00977198697068404,0.8117797695262486,0.7832167832167832,0.60471988854646,0.004360465116279071,0.2799272019831184,0.03411513859275054,0.6808510638297873,0.8571428571428571,28,0.8333333333333333
13,16,1,2,0.4585987261146497,0.1917808219178081,0.7343261628975915,0.20487106017191978,0.05537459283387623,0.738796414852753,0.7325174825174825,0.5276311901042765,0.004360465116279071,0.22909410398820168,0.1353944562899787,0.21276595744680854,0.4285714285714286,25,0.8333333333333333
12,17,9,2,0.44904458598726116,0.36301369863013644,0.7977569406140834,0.2979942693409743,0.04071661237785018,0.886043533930858,0.8356643356643355,0.6719719677460211,0.004360465116279071,0.2826885060717311,0.07675906183368872,0.5319148936170213,0.4761904761904763,26,0.8333333333333333
15,18,8,2,0.4554140127388535,0.34246575342465757,0.7324875896304468,0.20487106017191978,0.07166123778501629,0.824583866837388,0.8006993006993005,0.6096381981677713,0.005813953488372093,0.2347422259876369,0.11513859275053308,0.38297872340425526,0.7142857142857143,25,0.8333333333333333
4,19,7,2,0.4585987261146497,0.3493150684931505,0.7710976282404853,0.2679083094555874,0.07166123778501629,0.7823303457106273,0.7709790209790209,0.6145565077890826,0.005813953488372093,0.2544478960745552,0.10874200426439234,0.5319148936170213,0.6190476190476191,25,0.8333333333333333
11,13,2,2,0.46178343949044587,0.18493150684931514,0.8345284059569774,0.12750716332378223,0.04071661237785018,0.860435339308579,0.7902097902097901,0.8163127453877653,0.005813953488372093,0.15566851799554426,0.07356076759061835,0.2553191489361702,0.4285714285714286,26,0.8333333333333333
5,14,3,3,0.4745222929936306,0.3561643835616435,0.5458724030152602,0.9999999999999999,0.6514657980456027,0.17157490396927016,0.1573426573426573,0.06347363532739476,0.17296511627906977,0.34770466597634064,0.008528784648187637,0.8510638297872342,0.1428571428571429,43,0.5
9,15,5,2,0.4745222929936306,0.5205479452054798,0.33535576392719246,0.3567335243553009,1.0,0.014084507042253558,0.0017482517482517723,0.0,0.15843023255813954,0.1640779440835922,0.047974413646055446,0.8085106382978724,0.0,61,0.3333333333333333
14,20,4,2,0.4681528662420382,0.43150684931506866,0.8115462401176686,0.4255014326647565,0.07166123778501629,0.7221510883482716,0.6818181818181818,0.6375226917718579,0.004360465116279071,0.567981423954313,0.29850746268656714,0.7872340425531914,0.6666666666666667,23,0.8333333333333333
17,21,10,3,0.46178343949044587,0.4520547945205484,0.3840779555065269,0.15616045845272206,0.7687296416938112,0.14212548015364923,0.14160839160839161,0.023789420357157937,0.18313953488372095,0.3138159339797295,0.1908315565031983,0.2765957446808511,0.1428571428571429,38,0.3333333333333333
10,22,6,2,0.47770700636942676,0.4246575342465757,0.5835631549917264,0.10315186246418337,0.728013029315961,0.02688860435339313,0.01223776223776224,0.015578165238316375,0.1046511627906977,0.027142364052841313,0.05330490405117272,0.06382978723404253,0.1428571428571429,45,0.5
2,0,9,4,0.6146496815286625,0.4452054794520546,0.6920389777532635,0.0630372492836676,0.01628664495114007,0.5556978233034572,0.5384615384615384,0.6687001308734749,0.0014534883720930232,0.17826100599328498,0.22174840085287847,0.04255319148936171,0.6190476190476191,25,0.8333333333333333
0,1,9,4,0.6210191082802548,0.3561643835616435,0.7545504688361832,0.12750716332378223,0.026058631921824105,0.7823303457106273,0.7814685314685313,0.8556592223582555,0.0014534883720930232,0.3138159339797295,0.2349680170575693,0.17021276595744678,0.6190476190476191,24,0.8333333333333333
20,2,9,4,0.6273885350318471,0.21232876712328785,0.7977569406140834,0.15329512893982808,0.011400651465798047,1.0,0.9283216783216782,0.9803267615147548,0.0014534883720930232,0.2826885060717311,0.21535181236673775,0.2553191489361702,0.6190476190476191,24,0.8333333333333333
8,3,9,4,0.6305732484076434,0.18493150684931514,0.8161426732855305,0.20200573065902575,0.03420195439739414,0.911651728553137,0.8601398601398601,0.9048634271963523,0.0014534883720930232,0.46907653205309235,0.19424307036247335,0.21276595744680854,0.6190476190476191,24,0.8333333333333333
1,4,9,5,0.6273885350318471,0.31506849315068486,0.6957161242875528,0.1504297994269341,0.10423452768729645,0.8476312419974393,0.8146853146853145,0.6851015324861739,0.0014534883720930232,0.36741033606325896,0.17825159914712155,0.5106382978723405,0.4761904761904763,24,0.8333333333333333
22,5,9,5,0.6369426751592356,0.41780821917808186,0.7085861371575657,0.4140401146131806,0.08957654723127037,0.6837387964148529,0.6468531468531469,0.5768353949423733,0.0014534883720930232,0.42677837396843327,0.267590618336887,0.48936170212765956,0.4761904761904763,24,0.8333333333333333
7,6,9,4,0.6401273885350319,0.4246575342465757,0.6102224673653245,0.43982808022922637,0.11726384364820848,0.5275288092189502,0.5034965034965034,0.4095495419428379,0.0014534883720930232,0.2826885060717311,0.20511727078891262,0.5319148936170213,0.4761904761904763,25,0.8333333333333333
21,7,9,5,0.643312101910828,0.5821917808219181,0.6276889134031991,0.41690544412607455,0.09934853420195441,0.594110115236876,0.5559440559440558,0.5112297884915776,0.0014534883720930232,0.42677837396843327,0.15031982942430705,0.4680851063829787,0.4761904761904763,24,0.8333333333333333
3,8,9,5,0.6560509554140128,0.5136986301369868,0.5780474351902923,0.5702005730659027,0.18078175895765475,0.49167733674775926,0.4650349650349649,0.1618820450035885,0.0014534883720930232,0.2347422259876369,0.13347547974413648,0.6382978723404256,0.33333333333333337,25,0.6666666666666667
6,9,9,5,0.6528662420382165,0.4863013698630141,0.386835815407244,0.2851002865329513,0.6384364820846906,0.22279129321382846,0.20979020979020974,0.01935660911048254,0.0029069767441860465,0.28557532398255353,0.10383795309168445,0.3617021276595745,0.23809523809523814,30,0.5
18,10,11,4,0.6210191082802548,0.24657534246575352,0.5762088619231476,0.45558739255014336,0.26221498371335505,0.3380281690140845,0.3146853146853147,0.09135812893148139,0.0029069767441860465,0.8305563400169442,0.20447761194029854,0.8936170212765957,0.2857142857142857,25,0.16666666666666669
16,11,0,4,0.624203821656051,0.15753424657534243,0.6276889134031991,0.2851002865329513,0.1254071661237785,0.7221510883482716,0.6818181818181818,0.44562418204078186,0.0029069767441860465,0.46907653205309235,0.21151385927505334,0.6382978723404256,0.33333333333333337,24,0.8333333333333333
19,12,9,4,0.6369426751592356,0.39041095890410915,0.7242140099282957,0.2335243553008596,0.029315960912052127,0.768245838668374,0.7552447552447551,0.708046607843965,0.0029069767441860465,0.28557532398255353,0.20511727078891262,0.5957446808510638,0.8571428571428571,25,0.8333333333333333
13,16,1,4,0.6305732484076434,0.28767123287671215,0.7517926089354661,0.11031518624641831,0.05537459283387623,0.7823303457106273,0.7534965034965033,0.28161016591379234,0.0029069767441860465,0.6470551319464055,0.2230277185501066,0.17021276595744678,0.4761904761904763,23,0.8333333333333333
12,17,9,4,0.624203821656051,0.46575342465753433,0.7922412208126494,0.12750716332378223,0.08957654723127037,0.9487836107554418,0.9108391608391607,0.49974669650019005,0.0029069767441860465,0.4324264959678684,0.16162046908315567,0.10638297872340424,0.6190476190476191,24,0.8333333333333333
15,18,8,4,0.6273885350318471,0.4246575342465757,0.7545504688361832,0.16762177650429796,0.07166123778501629,0.9090909090909093,0.8391608391608391,0.5768353949423733,0.0029069767441860465,0.3138159339797295,0.1904051172707889,0.17021276595744678,0.6666666666666667,24,0.8333333333333333
4,19,7,4,0.6305732484076434,0.3493150684931505,0.7435190292333149,0.1504297994269341,0.09283387622149838,0.9500640204865559,0.9055944055944055,0.6473593110144804,0.0029069767441860465,0.2826885060717311,0.12515991471215354,0.21276595744680854,0.6666666666666667,25,0.8333333333333333
11,13,2,4,0.6369426751592356,0.31506849315068486,0.7196175767604339,0.12607449856733524,0.10749185667752446,0.7938540332906531,0.7552447552447551,0.7343057373242706,0.0029069767441860465,0.14437227399667388,0.146908315565032,0.17021276595744678,0.33333333333333337,25,0.8333333333333333
5,14,3,5,0.6401273885350319,0.5821917808219181,0.3840779555065269,0.5744985673352436,0.8159609120521174,0.11651728553137009,0.11363636363636359,0.0059104149955671904,0.1569767441860465,0.4803727760519627,0.1398720682302772,0.6382978723404256,0.047619047619047616,46,0.3333333333333333
9,15,5,4,0.6146496815286625,0.49315068493150704,0.45945945945945943,0.3567335243553009,0.8029315960912053,0.08194622279129321,0.0664335664335664,0.0008232363743825733,0.06686046511627908,0.06015249929398475,0.13219616204690834,0.6808510638297873,0.0,63,0.5
14,20,4,4,0.6464968152866243,0.3219178082191778,0.8262548262548263,0.20200573065902575,0.05537459283387623,0.48783610755441753,0.46678321678321666,0.5981551061763836,0.0029069767441860465,0.5650946060434904,0.20383795309168448,0.3191489361702127,0.4761904761904763,24,0.8333333333333333
17,21,10,5,0.6369426751592356,0.6027397260273979,0.44842801985659125,0.2134670487106017,0.7231270358306189,0.1971830985915493,0.1748251748251748,0.004095073246928697,0.0029069767441860465,0.28557532398255353,0.11407249466950962,0.3404255319148936,0.23809523809523814,31,0.3333333333333333
10,22,6,4,0.624203821656051,0.801369863013699,0.4557823129251701,0.23209169054441262,0.750814332247557,0.11651728553137009,0.12412587412587411,0.0290454679782159,0.32122093023255816,0.3364084219774703,0.1375266524520256,0.3617021276595745,0.1428571428571429,39,0.5
2,0,9,6,0.7261146496815287,1.0,0.5238095238095238,0.04584527220630372,0.5618892508143323,0.27144686299615883,0.2587412587412587,0.033309410225017946,0.0029069767441860465,0.36464903197464615,0.25799573560767586,0.0,0.33333333333333337,29,0.5
0,1,9,6,0.7133757961783439,0.23287671232876672,0.5155359441073727,0.11747851002865331,0.18729641693811078,0.49167733674775926,0.4650349650349649,0.1618820450035885,0.0029069767441860465,0.2149110420785089,0.17803837953091683,0.10638297872340424,0.4285714285714286,25,0.6666666666666667
20,2,9,6,0.7070063694267515,0.27397260273972623,0.746276889134032,0.2464183381088825,0.09283387622149838,0.7823303457106273,0.7360139860139858,0.60471988854646,0.0029069767441860465,0.4238915560576108,0.24307036247334757,0.3617021276595745,0.4761904761904763,24,0.8333333333333333
8,3,9,6,0.7133757961783439,0.23287671232876672,0.8143041000183857,0.38968481375358166,0.05211726384364822,0.888604353393086,0.8391608391608391,0.691645206231266,0.0029069767441860465,0.27427907998368317,0.2547974413646055,0.4680851063829787,0.6190476190476191,24,0.8333333333333333
1,4,9,7,0.7133757961783439,0.28767123287671215,0.7573083287369001,0.17478510028653296,0.15798045602605865,0.6299615877080667,0.5209790209790209,0.5735635580698273,0.0029069767441860465,0.42113025196899806,0.4168443496801706,0.5319148936170213,0.33333333333333337,24,0.8333333333333333
22,5,9,7,0.7229299363057324,0.2945205479452051,0.5605809891524177,0.7621776504297995,0.5912052117263844,0.5044814340588989,0.46853146853146843,0.17665808249250645,0.0029069767441860465,0.34770466597634064,0.17697228144989344,0.7446808510638299,0.33333333333333337,27,0.6666666666666667
7,6,9,6,0.7197452229299364,0.5136986301369868,0.4704908990623276,0.11747851002865331,0.6693811074918568,0.29961587708066584,0.2797202797202797,0.04707223371469582,0.0029069767441860465,0.42677837396843327,0.16311300639658852,0.21276595744680854,0.33333333333333337,29,0.5
21,7,9,7,0.6910828025477707,0.2534246575342465,0.5247288104430962,0.10315186246418337,0.7182410423452769,0.20998719590268888,0.1923076923076923,0.01739350698695487,0.0029069767441860465,0.3364084219774703,0.31449893390191896,0.2553191489361702,0.23809523809523814,30,0.3333333333333333
3,8,9,7,0.6878980891719746,0.23972602739726057,0.5091009376723662,0.14613180515759314,0.7833876221498371,0.1434058898847631,0.14335664335664333,0.008696753493477434,0.0014534883720930232,0.28557532398255353,0.1705756929637527,0.21276595744680854,0.23809523809523814,31,0.3333333333333333
6,9,9,7,0.6464968152866243,0.102739726027397,0.41165655451369737,0.14613180515759314,0.8175895765472313,0.08194622279129321,0.0664335664335664,0.003947312872039515,0.1991279069767442,0.2149110420785089,0.1375266524520256,0.0,0.1428571428571429,43,0.3333333333333333
18,10,11,6,0.7101910828025478,0.3356164383561646,0.36569222283507996,0.4469914040114613,0.237785016286645,0.7183098591549296,0.6835664335664334,0.34394393549204205,0.12209302325581395,0.2347422259876369,0.07249466950959489,0.6808510638297873,0.4285714285714286,20,0.8333333333333333
16,11,0,6,0.7197452229299364,0.0,0.6773303916161059,0.38968481375358166,0.21172638436482086,0.6555697823303458,0.6223776223776223,0.29309325790518004,0.33139534883720934,0.31946405597916466,0.25799573560767586,0.7234042553191489,0.33333333333333337,19,0.6666666666666667
19,12,9,6,0.7133757961783439,0.3698630136986303,0.8409634123919838,0.26074498567335247,0.05048859934853421,0.9103713188220232,0.8758741258741257,0.7736522142947608,0.0029069767441860465,0.3364084219774703,0.23880597014925375,0.7446808510638299,1.0,24,0.8333333333333333
13,16,1,6,0.7133757961783439,0.3356164383561646,0.7370840227983085,0.27507163323782235,0.18078175895765475,0.6530089628681178,0.6468531468531469,0.2980115675264913,0.0029069767441860465,0.28557532398255353,0.26439232409381663,0.2765957446808511,0.4285714285714286,25,0.8333333333333333
12,17,9,6,0.7070063694267515,0.1917808219178081,0.6865232579518293,0.38968481375358166,0.1758957654723127,0.798975672215109,0.7517482517482517,0.41282137881538394,0.0029069767441860465,0.18667043208133297,0.2601279317697228,0.6382978723404256,0.4761904761904763,25,0.8333333333333333
15,18,8,6,0.7070063694267515,0.2534246575342465,0.9999999999999999,0.7908309455587393,0.1482084690553746,0.7221510883482716,0.6643356643356643,0.5637269388272047,0.0029069767441860465,0.34770466597634064,0.28997867803837957,0.8085106382978724,0.6190476190476191,24,0.8333333333333333
4,19,7,6,0.7070063694267515,0.15753424657534243,0.7444383158668872,0.8051575931232092,0.09934853420195441,0.8629961587708067,0.8146853146853145,0.7621691223033731,0.0029069767441860465,0.32511217797859987,0.2601279317697228,0.8510638297872342,0.6190476190476191,24,0.8333333333333333
11,13,2,6,0.694267515923567,0.4383561643835616,0.7076668505239934,0.26074498567335247,0.15798045602605865,0.975672215108835,0.937062937062937,0.675243804618567,0.0029069767441860465,0.1839091279927202,0.19189765458422178,0.574468085106383,0.4761904761904763,25,0.8333333333333333
5,14,3,7,0.7611464968152866,0.32876712328767077,0.5596617025188454,0.5616045845272207,0.5602605863192183,0.20742637644046102,0.21328671328671323,0.06184827120361379,0.3226744186046512,0.37594527597351657,0.03411513859275054,0.6595744680851063,0.23809523809523814,27,0.5
14,20,4,6,0.697452229299363,0.2191780821917808,0.9264570693142121,0.8911174785100288,0.15146579804560262,0.798975672215109,0.7517482517482517,0.34394393549204205,0.0029069767441860465,0.5623333019548777,1.0,0.9574468085106382,0.7142857142857143,23,0.8333333333333333
17,21,10,7,0.7006369426751593,0.3835616438356162,0.4392351535208678,0.27507163323782235,0.7654723127035831,0.12035851472471193,0.11538461538461536,0.005424916620931312,0.1511627906976744,0.28557532398255353,0.23347547974413652,0.4680851063829787,0.1428571428571429,41,0.3333333333333333
